user,item,interaction
153,3802,1
153,3803,1
153,3804,1
153,3805,1
1529,6,1
1620,6,1
1528,6,1
1621,3806,1
1621,3807,1
1621,3808,1
668,6,1
1614,6,1
502,3573,1
502,3579,1
502,3578,1
502,3583,1
502,3585,1
502,3584,1
502,3580,1
502,3581,1
502,3570,1
502,3572,1
562,3758,1
151,3809,1
151,3810,1
474,3811,1
1622,27,1
1580,6,1
1579,6,1
317,3673,1
317,694,1
1462,77,1
153,3812,1
153,3812,1
153,3812,1
153,3812,1
153,3812,1
153,3812,1
317,3673,1
1623,3813,1
1623,3814,1
1623,3815,1
1549,6,1
1537,6,1
1624,3816,1
18,3703,1
18,3704,1
1578,6,1
1619,6,1
882,3817,1
1625,3818,1
1625,3818,1
144,3819,1
144,3820,1
144,3821,1
144,3822,1
391,3823,1
1560,6,1
1436,6,1
1561,6,1
780,77,1
1292,3291,1
1292,3824,1
1292,3825,1
1292,3826,1
224,6,1
424,3338,1
1553,77,1
1626,3827,1
1627,3828,1
186,3829,1
1626,3827,1
1626,3827,1
1620,6,1
1520,77,1
780,77,1
1627,3828,1
488,3830,1
488,3831,1
488,3832,1
488,3833,1
488,3834,1
488,3835,1
1229,6,1
621,6,1
308,6,1
1606,6,1
1628,3836,1
1628,3836,1
1628,3837,1
1628,3838,1
1628,3839,1
1628,3840,1
1628,3841,1
1628,3842,1
100,6,1
1584,6,1
1567,6,1
1569,6,1
1622,27,1
391,3823,1
391,3823,1
567,6,1
1629,3843,1
1629,3844,1
1629,3845,1
1566,6,1
1629,3846,1
1094,6,1
1629,3847,1
1564,6,1
1629,3848,1
566,6,1
1629,3849,1
1629,3850,1
1629,3851,1
1558,6,1
1611,6,1
1612,6,1
1091,3852,1
1618,77,1
1601,3596,1
1601,3766,1
1601,3590,1
391,3823,1
1630,3853,1
1630,3854,1
1630,3855,1
1630,3856,1
1630,3857,1
1630,3858,1
1630,3859,1
455,3451,1
455,773,1
1610,3860,1
1630,3859,1
1630,3858,1
1630,3857,1
1631,3861,1
1631,3862,1
1632,3863,1
576,1041,1
576,1042,1
576,3291,1
198,2982,1
198,2981,1
198,3864,1
198,3865,1
1503,3866,1
198,2978,1
198,2979,1
489,3867,1
489,3868,1
489,3869,1
1355,3087,1
390,691,1
390,690,1
1633,3870,1
1633,3871,1
1448,3334,1
1634,3872,1
1634,3873,1
1634,3874,1
1634,3875,1
1615,3876,1
1615,3877,1
1635,3878,1
1095,6,1
1636,6,1
1637,6,1
1390,3879,1
1390,3880,1
646,6,1
1638,6,1
1087,3881,1
1087,3882,1
1087,3882,1
1087,3881,1
1520,77,1
621,6,1
1335,6,1
1639,6,1
1640,6,1
1318,6,1
1641,3883,1
1642,3884,1
1643,3885,1
55,3886,1
55,3887,1
1644,3888,1
251,77,1
668,6,1
1645,3889,1
1645,3890,1
337,6,1
1645,3891,1
1646,83,1
1646,83,1
1646,365,1
1646,365,1
1087,3892,1
1087,3893,1
1087,3894,1
1087,3895,1
1087,3896,1
1611,6,1
1647,3897,1
922,6,1
1648,3898,1
1648,3899,1
1553,77,1
5,6,1
1649,6,1
1650,3900,1
1651,6,1
107,6,1
1652,6,1
635,6,1
1653,3901,1
1653,3902,1
1654,3903,1
1654,3903,1
1654,3903,1
1654,3903,1
1655,3904,1
1654,3903,1
1655,3905,1
922,3906,1
922,3907,1
1655,3781,1
1656,3908,1
1657,3909,1
1656,3910,1
1658,3911,1
1658,3912,1
1658,3913,1
922,3914,1
922,6,1
1659,3915,1
1659,3916,1
1659,3917,1
1659,3918,1
1659,3919,1
1659,3920,1
1659,3921,1
1659,3922,1
1659,3923,1
1659,3924,1
1659,3925,1
224,6,1
48,77,1
727,2323,1
727,152,1
727,3926,1
727,3927,1
530,3927,1
530,3926,1
530,152,1
530,2323,1
1153,3928,1
1660,6,1
1661,6,1
19,1586,1
1636,6,1
1637,6,1
1095,6,1
1662,334,1
1663,3929,1
47,6,1
1664,77,1
1651,6,1
107,6,1
596,2710,1
596,3930,1
596,3931,1
596,3932,1
1662,334,1
1665,6,1
1666,77,1
1667,6,1
1668,6,1
53,6,1
1669,261,1
1670,3933,1
251,77,1
1671,3934,1
773,3935,1
1436,6,1
1372,3936,1
1372,3937,1
1372,3938,1
1372,3939,1
1372,3940,1
1372,3941,1
56,6,1
1372,3942,1
1672,866,1
1653,3902,1
1673,3943,1
1673,861,1
1674,3944,1
1674,3945,1
1675,3946,1
1673,3947,1
145,6,1
1532,3948,1
1532,3949,1
1532,3950,1
1532,3951,1
1676,3952,1
1016,3953,1
1677,3954,1
1678,6,1
36,3955,1
19,1586,1
638,3956,1
1679,3957,1
1679,3958,1
1679,3959,1
1013,3960,1
1013,3961,1
1013,3962,1
1013,3963,1
1680,77,1
1681,3964,1
1681,3965,1
1682,3966,1
460,3967,1
1683,3968,1
1684,3969,1
1684,3970,1
1684,3971,1
1685,3972,1
1658,3973,1
1318,6,1
460,3974,1
460,3975,1
460,3976,1
1579,6,1
630,382,1
615,6,1
630,382,1
621,6,1
630,75,1
635,6,1
5,6,1
1686,3977,1
1225,6,1
1687,6,1
1673,3943,1
1673,861,1
1202,6,1
1520,77,1
1520,77,1
1688,6,1
1689,6,1
1690,3978,1
1691,6,1
1690,3978,1
1692,6,1
1221,6,1
1693,3979,1
103,6,1
1681,3964,1
1681,3965,1
1694,6,1
1640,6,1
1668,6,1
1335,6,1
224,6,1
103,6,1
1681,3980,1
1681,3981,1
1695,6,1
1457,77,1
1696,6,1
47,6,1
1697,3982,1
1697,3983,1
1255,3984,1
1255,3985,1
1255,3230,1
572,1038,1
572,1037,1
572,1040,1
572,1039,1
1698,3986,1
1699,3987,1
1699,3988,1
1699,3989,1
1699,3990,1
1699,3991,1
1699,3992,1
100,6,1
1700,3993,1
1681,3981,1
1681,3980,1
1701,3994,1
53,6,1
1225,6,1
1687,6,1
1702,3995,1
800,1186,1
361,3996,1
1703,3997,1
1704,3998,1
1704,3999,1
56,6,1
1016,4000,1
507,4001,1
507,4002,1
507,4003,1
507,4004,1
507,4005,1
507,4006,1
507,4007,1
1159,2526,1
328,4008,1
328,4008,1
153,4009,1
328,4010,1
328,4011,1
328,4012,1
328,4013,1
328,4013,1
328,4013,1
1705,4014,1
1553,77,1
1579,6,1
1509,4015,1
1706,77,1
577,4016,1
1707,6,1
1697,3983,1
1708,4017,1
56,6,1
1707,6,1
1707,6,1
146,4018,1
146,4019,1
1709,77,1
1659,4020,1
1087,4021,1
1659,4022,1
1659,4023,1
1013,4024,1
1710,4025,1
1711,4026,1
1659,4027,1
1659,4028,1
1659,4029,1
442,759,1
1013,4030,1
1013,4031,1
638,4032,1
1712,4033,1
1712,4034,1
543,4035,1
543,4036,1
1659,4037,1
1659,4038,1
1659,4039,1
1713,4040,1
1087,4041,1
1087,4042,1
1659,4043,1
668,6,1
1254,4044,1
1714,4045,1
1659,4046,1
1659,4047,1
1714,4048,1
1659,4049,1
1659,4050,1
1713,4051,1
1713,4052,1
1715,4053,1
543,4054,1
139,4055,1
139,4056,1
1716,4057,1
638,4058,1
139,4059,1
139,4060,1
543,1636,1
1659,4061,1
1717,6,1
1713,4062,1
1713,4063,1
1713,4064,1
1718,4065,1
1013,4066,1
1659,4067,1
543,4068,1
280,4069,1
280,4070,1
146,4071,1
48,77,1
48,77,1
1719,3943,1
1719,861,1
691,4072,1
1720,4073,1
1721,4074,1
1721,4075,1
1721,4076,1
1721,4077,1
1694,6,1
1722,4078,1
1722,4079,1
1722,4080,1
1722,4081,1
1723,4082,1
1723,4083,1
1723,4084,1
1723,4085,1
1664,77,1
1723,4086,1
1724,77,1
1723,4087,1
1725,4088,1
1725,4089,1
1726,4090,1
1726,4091,1
118,4092,1
1725,4093,1
1666,77,1
1724,77,1
1727,4094,1
1727,4095,1
1727,4096,1
1727,4097,1
1727,4098,1
1727,4099,1
1727,4099,1
1727,4094,1
1727,4095,1
1727,4096,1
1727,4097,1
1727,4098,1
1688,6,1
56,6,1
1728,4100,1
1728,4101,1
864,4102,1
864,4102,1
1728,4103,1
864,4104,1
1728,4105,1
864,4106,1
864,4107,1
864,4107,1
1728,224,1
864,4108,1
864,4109,1
1728,4110,1
864,4111,1
1728,4112,1
864,4107,1
864,4107,1
1728,4113,1
864,4107,1
1696,6,1
1728,4105,1
1728,224,1
1728,4103,1
1728,4101,1
1728,4113,1
864,4114,1
1728,4100,1
864,4115,1
864,4116,1
540,4117,1
864,4118,1
1728,4112,1
540,4119,1
1728,4110,1
864,4120,1
864,4121,1
540,4122,1
864,4123,1
864,4123,1
864,4123,1
1547,4124,1
1547,4125,1
1729,4126,1
1729,4126,1
100,6,1
1695,6,1
1691,6,1
1445,6,1
1323,4127,1
1730,6,1
1731,6,1
1732,6,1
621,6,1
1733,4128,1
1733,4129,1
1733,4130,1
1733,4131,1
188,4132,1
1734,4133,1
1735,4134,1
188,4135,1
1660,6,1
1736,169,1
1736,4136,1
1737,4137,1
520,4138,1
520,4139,1
520,4140,1
1738,4141,1
1738,4142,1
1738,4143,1
1738,4144,1
1260,4145,1
154,161,1
154,2567,1
1739,4146,1
1680,77,1
646,6,1
1740,4147,1
1741,4148,1
48,77,1
1741,4148,1
1706,77,1
1370,3133,1
1370,3134,1
598,4149,1
1457,77,1
1693,3979,1
328,4008,1
1611,6,1
328,4008,1
328,4012,1
328,4011,1
108,4150,1
1707,6,1
1725,4093,1
1719,3943,1
1719,861,1
1719,3943,1
1719,861,1
853,4151,1
853,4152,1
853,4153,1
853,4154,1
853,4155,1
1689,6,1
188,4156,1
1445,6,1
386,4157,1
7,2412,1
7,4158,1
7,4159,1
496,1883,1
496,4160,1
1652,6,1
1436,6,1
7,4161,1
7,4162,1
7,4161,1
1678,6,1
882,1711,1
1202,6,1
1520,77,1
1742,4163,1
1743,4164,1
1743,4165,1
1709,77,1
1743,4166,1
1743,4167,1
1743,4168,1
1743,4169,1
189,4170,1
189,4171,1
1744,4172,1
1744,4173,1
1649,6,1
1745,4174,1
1639,6,1
1746,4175,1
1746,4176,1
1746,4177,1
1746,4178,1
1746,4179,1
621,6,1
1221,6,1
1692,6,1
145,6,1
1731,6,1
1732,6,1
1730,6,1
1661,6,1
615,6,1
337,6,1
1667,6,1
1665,6,1
1747,1049,1
1747,1276,1
1748,4180,1
1747,1276,1
1749,4181,1
1638,6,1
1750,4182,1
1717,6,1
1750,4183,1
1750,4184,1
1750,4185,1
1750,4185,1
200,4186,1
200,3391,1
200,4187,1
200,4188,1
386,4157,1
1751,4189,1
1742,4190,1
1420,1855,1
391,4191,1
391,4192,1
1024,4193,1
1752,4194,1
853,4195,1
1753,4196,1
336,4197,1
1754,4198,1
336,4199,1
1495,4200,1
336,4201,1
1091,4202,1
336,4203,1
336,4204,1
1091,4205,1
336,4206,1
1091,4207,1
201,4208,1
201,4209,1
1697,3982,1
201,4210,1
201,4211,1
520,4212,1
201,4213,1
201,4214,1
520,4215,1
336,4216,1
336,4217,1
1755,4218,1
1755,4218,1
1755,4218,1
1755,4218,1
1755,4218,1
1755,4218,1
1755,4218,1
1755,4218,1
201,4219,1
201,4220,1
201,4221,1
201,4222,1
201,4223,1
520,4224,1
201,4225,1
524,6,1
1756,6,1
1757,6,1
1758,6,1
1758,6,1
1759,6,1
1758,6,1
1717,6,1
1760,6,1
1761,6,1
1762,6,1
477,4226,1
477,4226,1
477,4226,1
934,4227,1
934,4228,1
477,4226,1
1504,4229,1
1504,4230,1
1414,4231,1
1763,4232,1
1763,4233,1
1414,4234,1
1414,3264,1
1764,4235,1
1765,4236,1
1764,4237,1
1766,6,1
1638,6,1
1567,6,1
210,436,1
5,6,1
646,6,1
400,6,1
1767,1966,1
1229,6,1
399,6,1
1229,4238,1
220,6,1
57,6,1
1768,6,1
1229,6,1
1769,4239,1
210,436,1
1770,6,1
1771,4240,1
1772,6,1
1773,4241,1
1774,4242,1
621,6,1
1775,4243,1
1775,4244,1
1504,4245,1
1773,4246,1
1775,4247,1
1775,4248,1
1774,2231,1
1774,4249,1
1774,4250,1
418,6,1
1775,4251,1
141,4252,1
1242,4253,1
1776,4254,1
1322,4255,1
1777,4256,1
1778,4257,1
1778,4258,1
1776,4259,1
918,4260,1
1775,4261,1
1778,4262,1
1779,6,1
1780,6,1
1781,6,1
1782,352,1
1783,4263,1
1784,4264,1
1376,4265,1
1376,4265,1
1785,77,1
1786,6,1
1787,4266,1
1678,6,1
1772,6,1
1061,4267,1
1788,4268,1
1788,4269,1
1151,6,1
720,4270,1
510,4271,1
510,4272,1
1789,6,1
720,4270,1
1790,4273,1
1790,4274,1
1790,4275,1
1790,4276,1
1790,4273,1
1791,6,1
1792,627,1
1792,627,1
1734,4277,1
1734,4278,1
1734,4279,1
1734,4280,1
1793,4281,1
1794,6,1
1793,4282,1
1793,4283,1
1793,4284,1
1795,4285,1
1796,4286,1
1797,6,1
1798,4287,1
1799,6,1
1800,4288,1
1800,4289,1
1800,4290,1
449,6,1
1306,6,1
1605,4291,1
1605,4292,1
220,6,1
1605,4293,1
1801,4294,1
1799,4295,1
1799,6,1
680,4296,1
1802,4297,1
680,4298,1
1803,4299,1
1803,4300,1
1803,4301,1
1803,4302,1
1803,4303,1
1803,4304,1
1803,4305,1
1803,4306,1
1803,4307,1
1803,4308,1
1804,4309,1
1782,352,1
1804,4310,1
1804,4310,1
1805,4311,1
1805,4312,1
1806,4313,1
1807,4314,1
418,6,1
1808,4315,1
1809,4316,1
1810,6,1
1811,53,1
1812,6,1
1813,6,1
1779,6,1
308,6,1
1814,612,1
1785,77,1
1815,4317,1
1815,4318,1
409,6,1
246,77,1
400,6,1
399,6,1
246,334,1
630,2935,1
630,382,1
630,2935,1
1816,6,1
1817,352,1
334,6,1
1818,6,1
337,6,1
58,6,1
1770,6,1
512,6,1
328,4319,1
1819,1966,1
328,4319,1
478,6,1
1820,6,1
1821,4320,1
1821,4321,1
1822,6,1
1823,6,1
1824,6,1
264,6,1
1781,6,1
1560,6,1
1567,6,1
1760,6,1
1825,6,1
1826,6,1
1408,4322,1
1827,6,1
1408,4323,1
1408,4324,1
1814,612,1
1828,4325,1
1829,6,1
1830,6,1
1582,4326,1
1830,6,1
1829,6,1
1830,6,1
1549,4327,1
1549,4328,1
1831,4329,1
1831,4330,1
246,334,1
1832,6,1
1833,6,1
57,6,1
1758,6,1
1784,4331,1
1834,1984,1
1061,1988,1
1061,1988,1
292,4332,1
1835,4333,1
546,4334,1
546,4335,1
546,4336,1
622,6,1
546,4336,1
546,4335,1
546,4334,1
1836,4337,1
1836,4338,1
1836,4339,1
1836,4340,1
1836,4341,1
1836,4341,1
1836,4340,1
1836,4339,1
1836,4338,1
1805,4342,1
1803,4343,1
1203,2598,1
1203,2598,1
1837,4344,1
411,6,1
1780,6,1
1560,6,1
1826,6,1
1825,6,1
1838,4345,1
1838,4346,1
1822,6,1
390,4347,1
390,857,1
1770,6,1
1203,2598,1
1203,2598,1
1159,4348,1
1839,4349,1
1817,352,1
637,4350,1
637,4350,1
1794,6,1
1532,4351,1
1532,3620,1
1532,4352,1
1840,77,1
1532,4353,1
1841,4354,1
997,4355,1
524,6,1
1719,358,1
107,6,1
997,4356,1
1842,4357,1
1842,4357,1
1842,4357,1
575,4358,1
1306,6,1
1833,6,1
1843,4359,1
1843,77,1
102,6,1
1844,6,1
1845,77,1
1828,4325,1
1831,4330,1
1831,4329,1
1846,4360,1
1846,4361,1
182,4362,1
182,4363,1
1847,4364,1
1847,1312,1
1847,4364,1
1847,4365,1
724,4366,1
1848,6,1
246,77,1
1756,6,1
1849,4367,1
1849,4368,1
1849,4369,1
1849,4370,1
1849,4371,1
1849,4372,1
1849,4373,1
1748,4374,1
1748,4374,1
1748,4375,1
1748,4376,1
1850,4377,1
590,1074,1
1736,4378,1
1851,4379,1
1736,169,1
1736,4136,1
1736,4380,1
1797,6,1
1852,4381,1
1852,4382,1
1853,4383,1
1854,806,1
1855,4384,1
1852,4385,1
1289,2833,1
1856,4386,1
1739,4387,1
1856,4388,1
1857,4389,1
1239,4390,1
1739,4391,1
1853,4392,1
1408,4393,1
1853,4394,1
546,4395,1
546,4396,1
510,4397,1
819,4398,1
1852,4399,1
444,760,1
819,4400,1
510,4401,1
1841,4402,1
1858,3909,1
1739,4403,1
1858,4404,1
1739,4405,1
1239,4406,1
1859,4407,1
1856,4408,1
1859,4407,1
604,1098,1
1239,4409,1
1859,4407,1
1841,4410,1
1739,4411,1
1860,4412,1
1861,4413,1
1862,4414,1
1862,4415,1
1862,4416,1
1862,4416,1
1862,4416,1
1862,4416,1
1863,4417,1
1863,4418,1
1863,4419,1
1863,4420,1
1863,4421,1
1863,4422,1
1863,4423,1
1863,4424,1
1863,4423,1
1863,4422,1
1863,4424,1
1863,4421,1
1863,4420,1
1863,4419,1
1863,4418,1
1863,4417,1
1766,6,1
1838,4345,1
1838,4346,1
1838,4345,1
1838,4346,1
1864,6,1
1838,4345,1
1838,4346,1
1838,4425,1
1838,4346,1
9,4426,1
1820,6,1
407,4427,1
1865,4428,1
1865,4428,1
1865,4428,1
1865,4428,1
1865,4428,1
1865,4428,1
529,4429,1
1814,612,1
1866,4430,1
769,4431,1
1867,4432,1
1867,4433,1
1868,4434,1
1773,4246,1
1869,4435,1
1869,4436,1
1870,4437,1
1159,2526,1
1871,4438,1
1510,4439,1
1510,4440,1
1872,6,1
58,6,1
1757,6,1
879,4441,1
243,4442,1
243,1683,1
243,621,1
243,621,1
1840,77,1
1873,2744,1
1873,4443,1
1873,4444,1
1873,4445,1
1769,4446,1
1769,4447,1
1769,4448,1
1719,358,1
1874,6,1
1832,6,1
121,4449,1
121,4450,1
121,4451,1
121,4451,1
1843,4359,1
121,4450,1
33,4452,1
121,4449,1
1875,4453,1
1875,4454,1
1843,4359,1
1758,6,1
1813,6,1
1812,6,1
1073,4455,1
1073,4455,1
1876,4456,1
1877,4457,1
731,4458,1
731,4459,1
731,4460,1
409,6,1
1878,6,1
1879,4461,1
1879,4462,1
1830,6,1
496,4160,1
496,1883,1
1844,6,1
1880,4463,1
1768,6,1
1762,6,1
1827,6,1
1786,6,1
389,4464,1
389,4465,1
1881,6,1
328,4466,1
328,4319,1
328,4319,1
264,6,1
937,4467,1
937,4467,1
1814,612,1
1489,4468,1
1770,4469,1
1402,4470,1
1770,6,1
1823,6,1
1824,6,1
1016,4471,1
1882,4472,1
1882,4473,1
1882,4474,1
1882,4475,1
1883,4476,1
547,981,1
547,981,1
689,4477,1
689,4478,1
689,4479,1
689,4479,1
1845,77,1
689,4479,1
689,4479,1
689,4479,1
689,4479,1
689,4479,1
689,4479,1
1717,6,1
107,6,1
541,4480,1
541,4481,1
541,4482,1
1838,4425,1
1838,4346,1
1864,6,1
993,4483,1
993,4484,1
478,6,1
308,6,1
1843,4359,1
1843,77,1
1884,4485,1
1884,4486,1
1884,4487,1
1884,4488,1
1884,4489,1
1789,6,1
449,6,1
1810,6,1
411,6,1
622,6,1
1791,6,1
102,6,1
198,4490,1
198,4491,1
198,4492,1
198,4492,1
621,6,1
198,4493,1
1678,6,1
512,6,1
1816,6,1
334,6,1
1818,6,1
337,6,1
1758,6,1
1759,6,1
1848,6,1
1638,6,1
1872,6,1
1151,6,1
1761,6,1
1885,4494,1
1878,6,1
1881,6,1
1874,6,1
1886,4495,1
1886,4496,1
5,6,1
646,6,1
1887,4497,1
1888,4498,1
1888,4499,1
1889,4500,1
1890,3099,1
766,4501,1
707,4502,1
1891,4503,1
1892,4504,1
1892,4504,1
1892,4505,1
1148,4506,1
394,700,1
1892,4507,1
1892,4508,1
394,702,1
394,701,1
766,4509,1
198,4493,1
689,4510,1
689,4511,1
689,4512,1
689,2694,1
689,4513,1
689,4514,1
689,1243,1
1893,4515,1
1893,4516,1
1893,4517,1
631,4518,1
872,4519,1
90,1141,1
90,1141,1
251,77,1
1166,6,1
1894,6,1
48,77,1
132,4520,1
1895,6,1
159,4521,1
159,4521,1
159,4521,1
159,4522,1
1896,6,1
5,6,1
812,6,1
578,4523,1
1895,4524,1
1895,4525,1
1897,4526,1
1897,4527,1
1897,4528,1
1898,6,1
1897,4529,1
1897,4530,1
1899,6,1
1897,4531,1
1897,4532,1
1900,4533,1
1900,4534,1
1897,4535,1
1901,6,1
1897,4536,1
1902,6,1
1897,4537,1
1895,6,1
1896,6,1
1897,4537,1
1897,4535,1
1897,4535,1
1897,4538,1
1897,4539,1
1903,4540,1
1903,4541,1
1903,4542,1
1903,4543,1
1903,4544,1
1903,4545,1
1521,6,1
1904,4546,1
1904,4547,1
1904,4548,1
1904,4549,1
1904,4548,1
7,162,1
1905,4550,1
1905,4551,1
1905,4552,1
976,77,1
1188,4553,1
1188,311,1
812,6,1
164,4554,1
164,4555,1
164,4556,1
164,4557,1
164,4558,1
164,4559,1
164,4560,1
164,4561,1
270,4562,1
270,4562,1
270,4563,1
270,4564,1
846,4565,1
270,4566,1
270,4567,1
270,4568,1
846,4565,1
1906,6,1
270,4562,1
159,4522,1
159,4521,1
270,4562,1
159,4521,1
270,4562,1
159,4521,1
270,4562,1
270,4562,1
270,4562,1
159,4521,1
270,4562,1
270,4562,1
159,4521,1
159,4521,1
159,4522,1
270,4562,1
270,4562,1
270,4562,1
270,4562,1
270,4562,1
270,4562,1
270,4562,1
270,4562,1
1907,6,1
140,6,1
411,6,1
418,6,1
1908,6,1
1647,4569,1
1647,4569,1
1909,6,1
1205,6,1
1206,6,1
1204,6,1
1843,77,1
140,6,1
1910,77,1
1904,4546,1
1904,4549,1
1911,6,1
1912,4570,1
1537,6,1
430,4571,1
430,4572,1
535,929,1
1913,6,1
1827,6,1
1578,6,1
1204,6,1
1205,6,1
1206,6,1
429,4573,1
1618,77,1
1914,4574,1
1578,6,1
1915,2247,1
7,162,1
1913,6,1
1916,646,1
1188,4553,1
1188,311,1
1917,3457,1
1917,4575,1
1917,4576,1
1917,4577,1
48,77,1
48,77,1
241,4578,1
241,4579,1
241,4580,1
1918,4581,1
1919,4582,1
408,6,1
1920,4583,1
1920,4584,1
1911,6,1
1553,77,1
1908,6,1
1918,4585,1
958,6,1
1921,4586,1
1922,1575,1
452,4587,1
452,4588,1
1916,646,1
953,4589,1
1536,6,1
953,4589,1
1923,4590,1
1924,4591,1
1923,4592,1
1924,4593,1
1923,4594,1
1900,4595,1
1923,4596,1
1924,4597,1
1900,4598,1
1923,4599,1
1923,4600,1
1900,4601,1
1900,4602,1
1923,4603,1
1923,4604,1
983,4605,1
1584,6,1
1925,4606,1
1925,4607,1
1925,4608,1
1925,4608,1
1925,4608,1
1925,4608,1
1926,4589,1
1916,4609,1
1926,4610,1
1926,4611,1
1926,3909,1
1926,4612,1
1927,6,1
958,6,1
1910,77,1
418,6,1
1928,4613,1
1928,4614,1
1928,4615,1
1928,4616,1
1929,4617,1
1929,4618,1
189,4619,1
189,4620,1
411,6,1
1929,4621,1
1929,4622,1
1929,4623,1
1929,4624,1
1618,77,1
1843,77,1
53,6,1
1930,6,1
1930,6,1
1930,6,1
1262,2776,1
337,6,1
1931,1351,1
334,6,1
246,77,1
251,77,1
210,436,1
1912,4570,1
1932,6,1
1342,6,1
628,6,1
264,6,1
1933,4625,1
1933,4626,1
1933,4627,1
1933,4627,1
1933,4626,1
1934,6,1
1157,6,1
1915,4628,1
1906,6,1
290,6,1
1935,6,1
1936,4629,1
1936,4629,1
1937,6,1
1938,6,1
1937,6,1
1864,6,1
317,3673,1
70,6,1
290,6,1
1935,6,1
1939,6,1
58,6,1
1560,6,1
1939,6,1
258,6,1
1940,6,1
1938,6,1
1906,6,1
1941,6,1
1186,6,1
1826,6,1
1825,6,1
1939,6,1
210,436,1
1342,6,1
5,6,1
287,6,1
62,6,1
1939,6,1
270,4630,1
270,4631,1
270,4632,1
270,4633,1
270,4634,1
270,4635,1
535,929,1
628,6,1
70,6,1
824,4636,1
824,4637,1
824,1556,1
1901,6,1
1940,6,1
281,4638,1
1827,6,1
1942,6,1
1907,6,1
1525,6,1
1943,6,1
1944,6,1
1945,4639,1
1945,4640,1
1945,4641,1
976,77,1
976,77,1
1159,4642,1
1159,2526,1
1946,4643,1
1946,4644,1
461,4645,1
1947,4646,1
1947,4647,1
1947,4648,1
1948,4649,1
1948,4650,1
441,6,1
1948,4651,1
1948,4652,1
1948,4653,1
1948,4654,1
1948,4655,1
441,4656,1
1948,4655,1
1948,4654,1
441,4657,1
141,4658,1
141,4659,1
141,4660,1
1857,4389,1
441,4661,1
441,4657,1
1944,6,1
1525,6,1
1553,77,1
62,6,1
1949,4662,1
1949,4663,1
1314,6,1
1314,4664,1
1314,4665,1
1314,4666,1
1950,6,1
1314,4666,1
1951,4667,1
1314,6,1
1579,6,1
1580,6,1
1694,6,1
833,4668,1
1061,1418,1
1864,6,1
1906,6,1
1951,4669,1
1825,6,1
1826,6,1
1952,4670,1
1952,4671,1
293,6,1
441,4672,1
441,4673,1
441,4674,1
49,77,1
337,6,1
441,4675,1
441,6,1
1953,77,1
308,6,1
1954,4676,1
1955,6,1
287,6,1
53,6,1
1950,6,1
308,4677,1
102,6,1
1930,6,1
600,4678,1
1956,4679,1
1956,4680,1
1933,4681,1
1956,4682,1
1933,4683,1
1933,4684,1
1957,77,1
1933,4685,1
1933,4686,1
1933,4687,1
1946,4688,1
1946,4689,1
1946,4690,1
1946,4691,1
1946,4692,1
1958,6,1
1931,1351,1
1959,1012,1
1959,4693,1
1960,6,1
1386,3184,1
1061,1418,1
1584,6,1
1961,4694,1
1961,4695,1
309,785,1
270,4562,1
270,4562,1
1944,6,1
1525,6,1
270,4696,1
1024,4697,1
1962,4698,1
48,77,1
1963,80,1
1024,4699,1
58,6,1
795,4700,1
795,4701,1
795,4702,1
795,4703,1
795,4704,1
198,4705,1
198,4706,1
795,4700,1
1026,4707,1
73,6,1
1775,4243,1
1775,4708,1
1775,4709,1
1775,4244,1
1840,77,1
689,4710,1
689,4711,1
689,4712,1
689,4713,1
689,4714,1
1964,4715,1
1965,6,1
1966,4716,1
1967,6,1
1968,6,1
1969,6,1
1970,6,1
524,6,1
524,6,1
524,6,1
36,887,1
1971,6,1
1972,4717,1
1968,6,1
1969,6,1
1694,6,1
1112,6,1
1973,2247,1
1974,4718,1
1975,4719,1
1970,6,1
1587,6,1
1618,77,1
1509,4720,1
1509,4721,1
777,4722,1
777,4722,1
1436,6,1
246,77,1
1976,4723,1
1977,4724,1
1977,4725,1
1978,2451,1
1979,4726,1
1112,6,1
1980,4727,1
1980,4727,1
1980,4727,1
879,4728,1
879,4728,1
303,4729,1
303,4730,1
249,1629,1
303,4731,1
249,4732,1
303,4733,1
1510,4734,1
1510,4735,1
1510,4736,1
1510,4737,1
1510,4738,1
1510,4739,1
1510,4740,1
1510,4741,1
1510,4742,1
1981,4743,1
1981,4744,1
14,4745,1
1509,4721,1
1509,4720,1
341,6,1
602,4746,1
1980,4727,1
1982,6,1
1983,4747,1
365,6,1
1984,6,1
1985,6,1
1841,4748,1
1841,4749,1
1841,4750,1
1841,4410,1
1841,4751,1
1986,6,1
1841,4752,1
1902,6,1
341,6,1
1987,4753,1
1987,4754,1
1987,4755,1
1987,4756,1
1987,4757,1
303,4758,1
1988,4759,1
1161,4760,1
303,4761,1
1988,4762,1
1161,4763,1
1161,4764,1
1161,4765,1
1988,4766,1
303,4767,1
1988,4768,1
303,4769,1
303,4770,1
303,4771,1
7,129,1
7,129,1
1989,4772,1
1990,4773,1
7,525,1
7,4774,1
1537,6,1
293,6,1
260,4775,1
260,4776,1
689,4513,1
689,4777,1
1991,6,1
1992,4778,1
1993,4779,1
1119,2365,1
1944,6,1
1953,77,1
1061,2247,1
589,3781,1
1994,4780,1
1995,2247,1
1995,2247,1
1996,4781,1
164,3653,1
164,3655,1
164,4559,1
164,4554,1
164,4561,1
164,4558,1
164,4555,1
164,337,1
164,4556,1
164,3654,1
